,I=1 flag,I=2 flag,I=3 flag,I=4 flag,I=5 flag,I=6 flag,I=7 flag,I=8 flag,I=9 flag,I=10 flag,I=20 flag,I=30 flag,I=40 flag,I=50 flag,I=60 flag,I=70 flag,I=80 flag,I=90 flag,I=100 flag,I=150 flag,I=200 flag,I=250 flag,I=300 flag,I=350 flag,I=400 flag,I=450 flag,I=500 flag,I=600 flag,I=700 flag,I=800 flag,I=1 runtime,I=2 runtime,I=3 runtime,I=4 runtime,I=5 runtime,I=6 runtime,I=7 runtime,I=8 runtime,I=9 runtime,I=10 runtime,I=20 runtime,I=30 runtime,I=40 runtime,I=50 runtime,I=60 runtime,I=70 runtime,I=80 runtime,I=90 runtime,I=100 runtime,I=150 runtime,I=200 runtime,I=250 runtime,I=300 runtime,I=350 runtime,I=400 runtime,I=450 runtime,I=500 runtime,I=600 runtime,I=700 runtime,I=800 runtime
Sec1|Node22_21|Edge4_26,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0.00017,0.00016,0.00016,0.00016,0.00016,0.00016,0.00016,0.00016,0.00017,0.00016,0.00016,0.00016,0.00016,0.00016,0.00016,0.00016,0.00016,0.00017,0.00016,0.00016,0.00016,0.00016,0.00016,0.00016,0.00016,0.00016,0.00016,0.00016,0.00016,0.00016
Sec1|Node22_21|Edge5_25,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0.00051,0.00049,0.00049,0.00049,0.00049,0.00049,0.00049,0.00051,0.00049,0.00049,0.00049,0.00049,0.00051,0.0005,0.00049,0.00051,0.00049,0.0005,0.00049,0.00049,0.00049,0.00048,0.0005,0.0005,0.00049,0.00049,0.00049,0.0005,0.0005,0.00049
Sec1|Node22_21|Edge6_26,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0008,0.00077,0.00079,0.00077,0.00077,0.00078,0.00078,0.00079,0.00078,0.00078,0.0008,0.00078,0.0008,0.00077,0.00078,0.00078,0.00077,0.00079,0.00078,0.00077,0.00079,0.00077,0.00078,0.00077,0.00077,0.00077,0.00077,0.00078,0.00078,0.00077
Sec1|Node22_21|Edge7_37,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0.00039,0.00038,0.00039,0.00037,0.00038,0.00037,0.00038,0.00037,0.00037,0.00038,0.00037,0.00037,0.00037,0.00037,0.00037,0.00038,0.00039,0.00037,0.00037,0.00038,0.00038,0.00038,0.00038,0.00037,0.00038,0.00037,0.00039,0.00037,0.00038,0.00037
Sec1|Node22_21|Edge8_31,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.00015,0.00015,0.00014,0.00016,0.00014,0.00014,0.00014,0.00014,0.00015,0.00014,0.00014,0.00014,0.00015,0.00014,0.00014,0.00014,0.00014,0.00014,0.00014,0.00014,0.00014,0.00016,0.00014,0.00014,0.00014,0.00015,0.00014,0.00014,0.00014,0.00014
Sec1|Node22_21|Edge9_41,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0.00052,0.00053,0.00053,0.00051,0.00053,0.00051,0.00053,0.00051,0.00051,0.00052,0.00051,0.00052,0.00052,0.00051,0.00052,0.00052,0.00052,0.00053,0.00052,0.00051,0.00051,0.00052,0.00051,0.00051,0.00053,0.00051,0.00051,0.00051,0.00051,0.00051
Sec1|Node2_33|Edge10_30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0.00135,0.00135,0.00134,0.00133,0.00135,0.00133,0.00136,0.00132,0.00135,0.00136,0.00134,0.00134,0.00136,0.00133,0.00134,0.00136,0.00134,0.00135,0.00135,0.00132,0.00134,0.00134,0.00135,0.00135,0.00137,0.00135,0.00134,0.00134,0.00134,0.00134
Sec1|Node2_33|Edge1_29,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0.00093,0.00094,0.00092,0.00093,0.00092,0.00093,0.00093,0.00093,0.00093,0.00093,0.00091,0.00093,0.00093,0.00092,0.00093,0.00094,0.00092,0.00092,0.00093,0.00093,0.00092,0.00092,0.00092,0.00093,0.00093,0.00092,0.00094,0.00091,0.00092,0.00092
Sec1|Node2_33|Edge2_32,23,23,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0.00056,0.00067,0.00078,0.00079,0.00079,0.00077,0.00078,0.00079,0.00078,0.00078,0.00078,0.00077,0.00078,0.00079,0.0008,0.00078,0.00081,0.00077,0.00078,0.00078,0.00078,0.00077,0.00077,0.00078,0.00078,0.00078,0.00079,0.00078,0.00079,0.00077
Sec1|Node2_33|Edge3_28,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0.00081,0.00078,0.00078,0.00078,0.00079,0.0008,0.00078,0.00078,0.0008,0.00079,0.0008,0.00079,0.00079,0.00079,0.0008,0.0008,0.00079,0.0008,0.00079,0.00079,0.0008,0.0008,0.00079,0.00079,0.0008,0.00079,0.0008,0.0008,0.00079,0.0008
Sec1|Node2_33|Edge4_33,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0.00087,0.00085,0.00084,0.00084,0.00086,0.00086,0.00085,0.00085,0.00085,0.00087,0.00084,0.00084,0.00086,0.00086,0.00085,0.00085,0.00085,0.00085,0.00086,0.00085,0.00085,0.00085,0.00088,0.00085,0.00085,0.00085,0.00085,0.00086,0.00085,0.00085
Sec1|Node2_33|Edge5_29,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0.00183,0.00183,0.00182,0.00185,0.00183,0.00185,0.00183,0.00187,0.00183,0.00185,0.00185,0.00184,0.00186,0.00185,0.00187,0.00183,0.00187,0.00186,0.00187,0.00185,0.00186,0.00183,0.00185,0.00184,0.00186,0.00184,0.00187,0.00184,0.00184,0.00186
Sec1|Node2_33|Edge6_34,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0.00029,0.00028,0.00027,0.00027,0.00027,0.00027,0.00027,0.00027,0.00027,0.00027,0.00027,0.00027,0.00027,0.00029,0.00027,0.00027,0.00027,0.00027,0.00028,0.00027,0.00027,0.00027,0.00027,0.00027,0.00027,0.00027,0.00029,0.00027,0.00027,0.00027
Sec1|Node2_33|Edge7_33,23,23,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0.00069,0.00085,0.00097,0.00097,0.00097,0.00099,0.00098,0.00098,0.00098,0.00099,0.00098,0.00098,0.00097,0.00098,0.00098,0.00098,0.00098,0.00098,0.00098,0.00097,0.00097,0.00098,0.00097,0.00097,0.00098,0.00098,0.00098,0.00098,0.00098,0.00098
Sec1|Node2_33|Edge8_31,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0.00099,0.00099,0.00098,0.00098,0.00099,0.00098,0.00098,0.00098,0.001,0.00098,0.00098,0.00098,0.00099,0.00098,0.00098,0.00098,0.00099,0.00098,0.00098,0.00099,0.00101,0.001,0.00099,0.00099,0.001,0.00099,0.00098,0.00099,0.001,0.00099
Sec1|Node2_33|Edge9_34,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0.00105,0.00103,0.00104,0.00103,0.00105,0.00104,0.00105,0.00103,0.00104,0.00104,0.00105,0.00104,0.00106,0.00104,0.00105,0.00104,0.00104,0.00105,0.00106,0.00106,0.00104,0.00105,0.00105,0.00103,0.00103,0.00105,0.00103,0.00104,0.00104,0.00104
Sec1|Node10_33|Edge10_34,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0.00041,0.0004,0.00041,0.0004,0.00041,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.0004,0.00042,0.0004,0.0004,0.0004,0.0004,0.00041,0.0004,0.0004,0.00042,0.0004,0.0004,0.0004,0.00041,0.00041,0.00041,0.00041,0.00041
Sec1|Node10_33|Edge1_31,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.00034,0.00057,0.0008,0.00099,0.00128,0.00167,0.00188,0.00223,0.00225,0.00224,0.00223,0.00222,0.00221,0.0022,0.00223,0.00223,0.00222,0.00221,0.00222,0.00223,0.00221,0.00224,0.00224,0.0022,0.00223,0.00226,0.00225,0.00223,0.00224,0.00227
Sec1|Node10_33|Edge2_34,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,9E-05,8E-05,8E-05,8E-05,8E-05,8E-05,8E-05,0.0001,8E-05,8E-05,8E-05,8E-05,8E-05,8E-05,8E-05,8E-05,8E-05,8E-05,8E-05,8E-05,8E-05,8E-05,8E-05,8E-05,8E-05,8E-05,8E-05,8E-05,8E-05,8E-05
Sec1|Node10_33|Edge3_30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0.00013,0.00013,0.00012,0.00012,0.00013,0.00012,0.00012,0.00012,0.00012,0.00012,0.00012,0.00013,0.00012,0.00012,0.00012,0.00013,0.00012,0.00012,0.00012,0.00012,0.00012,0.00012,0.00012,0.00012,0.00012,0.00012,0.00012,0.00014,0.00012,0.00012
Sec1|Node10_33|Edge4_32,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.00015,0.00015,0.00015,0.00015,0.00015,0.00015,0.00015,0.00016,0.00015,0.00015,0.00015,0.00015,0.00015,0.00015,0.00015,0.00016,0.00015,0.00014,0.00015,0.00015,0.00014,0.00015,0.00014,0.00015,0.00015,0.00015,0.00015,0.00015,0.00015,0.00015
Sec1|Node10_33|Edge5_34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.00098,0.0013,0.00091,0.00128,0.00093,0.00093,0.0009,0.0009,0.00091,0.0009,0.00104,0.00098,0.00093,0.00054,0.00045,0.00045,0.00046,0.00045,0.00046,0.00045,0.00045,0.00045,0.00047,0.00056,0.00046,0.00046,0.00046,0.00046,0.00046,0.00046
Sec1|Node10_33|Edge6_34,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.00014,0.00013,0.00012,0.00012,0.00013,0.00019,0.00018,0.00013,0.00016,0.00019,0.00019,0.00019,0.00021,0.0002,0.0002,0.00018,0.00019,0.00012,0.00012,0.00012,0.00012,0.00013,0.0002,0.00014,0.00012,0.00012,0.00012,0.00012,0.00012,0.00012
Sec1|Node10_33|Edge7_31,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.00021,0.00076,0.00131,0.00072,0.00071,0.00072,0.00072,0.00072,0.00072,0.00072,0.00091,0.00071,0.00072,0.00072,0.00093,0.00129,0.00074,0.00071,0.00072,0.00087,0.00072,0.00073,0.00072,0.00072,0.00072,0.00071,0.00074,0.00096,0.00129,0.00084
Sec1|Node10_33|Edge8_31,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.00038,0.00025,0.00024,0.00024,0.00025,0.00025,0.00036,0.00039,0.00039,0.00039,0.00035,0.00024,0.00024,0.00024,0.00024,0.00025,0.00024,0.00024,0.00025,0.00024,0.00024,0.00024,0.00036,0.00024,0.00024,0.00024,0.00024,0.00025,0.00024,0.00024
Sec1|Node10_33|Edge9_28,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.00035,0.00056,0.00063,0.00064,0.00063,0.00063,0.00065,0.00063,0.00063,0.00081,0.00101,0.00104,0.00062,0.00061,0.00062,0.00061,0.00065,0.00061,0.00061,0.0008,0.00062,0.00062,0.00062,0.00061,0.00062,0.00101,0.00088,0.00061,0.00062,0.00065
Sec1|Node1_16|Edge10_30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.00012,0.00012,0.00011,0.00011,0.00011,0.00011,0.00015,0.00018,0.00017,0.00011,0.00011,0.00011,0.00011,0.00011,0.00011,0.00011,0.00011,0.00011,0.00011,0.00013,0.00012,0.00011,0.00011,0.00011,0.00011,0.00011,0.00012,0.00011,0.00011,0.00011
Sec1|Node1_16|Edge1_16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0001,9E-05,9E-05,9E-05,9E-05,9E-05,9E-05,9E-05,9E-05,9E-05,9E-05,9E-05,9E-05,9E-05,9E-05,9E-05,9E-05,9E-05,9E-05,9E-05,9E-05,9E-05,9E-05,9E-05,9E-05,9E-05,9E-05,9E-05,9E-05,9E-05
Sec1|Node1_16|Edge2_23,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.00019,0.00019,0.00019,0.00018,0.00018,0.00019,0.00019,0.00018,0.00018,0.00018,0.00018,0.00019,0.00018,0.00018,0.00018,0.00018,0.00018,0.00018,0.00018,0.00018,0.00018,0.00018,0.00018,0.00018,0.00019,0.00018,0.00018,0.00018,0.00018,0.00018
Sec1|Node1_16|Edge3_17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.00015,0.00014,0.00014,0.00014,0.00014,0.00014,0.00014,0.00014,0.00014,0.00013,0.00014,0.00014,0.00014,0.00014,0.00014,0.00014,0.00014,0.00013,0.00014,0.00013,0.00014,0.00014,0.00014,0.00014,0.00014,0.00014,0.00014,0.00014,0.00014,0.00014
Sec1|Node1_16|Edge4_25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.00015,0.00014,0.00014,0.00014,0.00014,0.00014,0.00014,0.00014,0.00014,0.00014,0.00014,0.00014,0.00014,0.00014,0.00014,0.00014,0.00014,0.00014,0.00014,0.00014,0.00014,0.00014,0.00014,0.00014,0.00014,0.00014,0.00014,0.00015,0.00014,0.00014
Sec1|Node1_16|Edge5_15,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0.00011,0.00011,0.0001,0.0001,0.0001,0.0001,0.0001,0.00011,0.0001,0.0001,0.0001,0.0001,0.00011,0.0001,0.00011,0.0001,0.0001,0.0001,0.00011,0.0001,0.0001,0.00011,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.00011
Sec1|Node1_16|Edge6_20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.00013,0.00012,0.00012,0.00011,0.00013,0.00012,0.00012,0.00012,0.00011,0.00012,0.00011,0.00012,0.00012,0.00012,0.00012,0.00012,0.00012,0.00012,0.00012,0.00011,0.00011,0.00011,0.00012,0.00012,0.00011,0.00012,0.00012,0.00012,0.00012,0.00011
Sec1|Node1_16|Edge7_22,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.00024,0.00024,0.00024,0.00024,0.00024,0.00024,0.00024,0.00024,0.00024,0.00024,0.00024,0.00024,0.00025,0.00024,0.00024,0.00024,0.00024,0.00024,0.00024,0.00024,0.00024,0.00024,0.00024,0.00024,0.00024,0.00024,0.00024,0.00024,0.00024,0.00024
Sec1|Node1_16|Edge8_27,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.00018,0.00017,0.00017,0.00017,0.00017,0.00018,0.00017,0.00018,0.00017,0.00017,0.00017,0.00017,0.00017,0.00017,0.00017,0.00017,0.00017,0.00017,0.00017,0.00017,0.00017,0.00017,0.00017,0.00017,0.00017,0.00018,0.00018,0.00017,0.00017,0.00017
Sec1|Node1_16|Edge9_36,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.00023,0.00022,0.00022,0.00022,0.00022,0.00022,0.00021,0.00022,0.00021,0.00022,0.00022,0.00022,0.00022,0.00022,0.00022,0.00022,0.00022,0.00021,0.00022,0.00021,0.00021,0.00021,0.00021,0.00021,0.00022,0.00022,0.00022,0.00022,0.00021,0.00022
Sec1|Node5_32|Edge10_34,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0.00043,0.00041,0.00042,0.00042,0.00041,0.00041,0.00041,0.00042,0.00041,0.00041,0.00041,0.00041,0.00042,0.00041,0.00041,0.00042,0.00041,0.00041,0.00041,0.00042,0.00042,0.00041,0.00041,0.00042,0.00041,0.00041,0.00041,0.00041,0.00041,0.00041
Sec1|Node5_32|Edge1_34,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0.00055,0.00053,0.00052,0.00053,0.00053,0.00052,0.00052,0.00053,0.00053,0.00053,0.00053,0.00053,0.00053,0.00053,0.00053,0.00054,0.00053,0.00052,0.00053,0.00053,0.00053,0.00055,0.00053,0.00053,0.00053,0.00053,0.00053,0.00053,0.00053,0.00053
Sec1|Node5_32|Edge2_32,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0.00061,0.00058,0.00058,0.00058,0.00058,0.00059,0.00059,0.00059,0.00058,0.00058,0.00058,0.00058,0.0006,0.0006,0.00059,0.00059,0.00059,0.00058,0.00059,0.00058,0.00058,0.00059,0.00058,0.0006,0.00059,0.0006,0.00059,0.00059,0.00059,0.0006
Sec1|Node5_32|Edge3_33,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0.00043,0.00042,0.00042,0.00042,0.00042,0.00043,0.00041,0.00042,0.00041,0.00041,0.00041,0.00042,0.00042,0.00042,0.00043,0.00042,0.00043,0.00042,0.00042,0.00042,0.00042,0.00043,0.00043,0.00042,0.00042,0.00042,0.00042,0.00043,0.00042,0.00042
Sec1|Node5_32|Edge4_32,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0.00019,0.00018,0.00018,0.00018,0.00019,0.00018,0.00018,0.00018,0.00019,0.00018,0.00018,0.00019,0.00018,0.00018,0.00018,0.00018,0.00018,0.00018,0.00018,0.00018,0.00018,0.00019,0.00018,0.00018,0.00018,0.00018,0.00018,0.00018,0.00018,0.00018
Sec1|Node5_32|Edge5_30,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0.00012,0.00011,0.00011,0.00011,0.00011,0.00011,0.00011,0.00011,0.00012,0.00011,0.00011,0.00011,0.00011,0.00011,0.00011,0.00011,0.00011,0.00011,0.00011,0.00011,0.00011,0.00011,0.00011,0.00012,0.00012,0.00011,0.00011,0.00012,0.00011,0.00011
Sec1|Node5_32|Edge6_29,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0.00037,0.00036,0.00036,0.00036,0.00036,0.00036,0.00037,0.00037,0.00036,0.00036,0.00037,0.00037,0.00036,0.00036,0.00036,0.00037,0.00036,0.00036,0.00037,0.00037,0.00037,0.00038,0.00036,0.00036,0.00036,0.00036,0.00036,0.00036,0.00036,0.00036
Sec1|Node5_32|Edge7_29,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0.0006,0.00059,0.0006,0.00059,0.00059,0.0006,0.0006,0.00059,0.0006,0.0006,0.0006,0.00059,0.00059,0.00059,0.00061,0.00061,0.00059,0.00059,0.00059,0.00059,0.00059,0.0006,0.0006,0.00059,0.00059,0.00059,0.00059,0.0006,0.00059,0.00059
Sec1|Node5_32|Edge8_36,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002
Sec1|Node5_32|Edge9_33,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0.00057,0.00057,0.00057,0.00056,0.00057,0.00057,0.00057,0.00057,0.00057,0.00056,0.00056,0.00056,0.00056,0.00056,0.00058,0.00056,0.00056,0.00056,0.00056,0.00056,0.00057,0.00057,0.00057,0.00056,0.00056,0.00057,0.00056,0.00058,0.00056,0.00058
Sec1|Node8_18|Edge10_19,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,8E-05,7E-05,7E-05,7E-05,7E-05,7E-05,7E-05,7E-05,7E-05,7E-05,7E-05,7E-05,7E-05,7E-05,7E-05,7E-05,7E-05,7E-05,8E-05,0.00011,0.0001,7E-05,7E-05,7E-05,7E-05,7E-05,7E-05,7E-05,7E-05,7E-05
Sec1|Node8_18|Edge1_23,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0.00029,0.00029,0.00028,0.00028,0.00037,0.00028,0.00028,0.00028,0.00028,0.00031,0.00028,0.00028,0.00029,0.00028,0.00029,0.00028,0.00028,0.00029,0.00028,0.00028,0.00028,0.00028,0.00028,0.00029,0.00028,0.00028,0.00028,0.00028,0.00028,0.00028
Sec1|Node8_18|Edge2_17,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0.00027,0.00027,0.00026,0.00026,0.00026,0.00027,0.00026,0.00026,0.00026,0.00027,0.00026,0.00026,0.00028,0.00026,0.00026,0.00027,0.00026,0.00026,0.00027,0.00026,0.00026,0.00026,0.00026,0.00026,0.00026,0.00027,0.00027,0.00026,0.00026,0.00026
Sec1|Node8_18|Edge3_17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.00044,0.00064,0.00115,0.00094,0.00073,0.00043,0.00044,0.00043,0.00043,0.00043,0.00043,0.00043,0.00043,0.00043,0.00043,0.00044,0.00043,0.00043,0.00043,0.00044,0.00043,0.00043,0.00043,0.00043,0.00043,0.00043,0.00048,0.0005,0.00049,0.00051
Sec1|Node8_18|Edge4_20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,8E-05,7E-05,7E-05,7E-05,7E-05,7E-05,7E-05,7E-05,7E-05,7E-05,7E-05,7E-05,7E-05,7E-05,8E-05,8E-05,7E-05,7E-05,0.0001,0.0001,7E-05,7E-05,7E-05,7E-05,7E-05,7E-05,7E-05,7E-05,7E-05,7E-05
Sec1|Node8_18|Edge5_25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.00022,0.00022,0.00021,0.00022,0.00021,0.00021,0.00021,0.00022,0.00021,0.00021,0.00021,0.00021,0.00022,0.00023,0.00022,0.00023,0.00027,0.00021,0.00021,0.00021,0.00021,0.00021,0.00021,0.00021,0.00021,0.00021,0.00021,0.00021,0.00021,0.00021
Sec1|Node8_18|Edge6_49,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.00017,0.00016,0.00016,0.00021,0.00016,0.00019,0.00016,0.00021,0.00016,0.00016,0.00016,0.00016,0.00016,0.00016,0.00016,0.00016,0.00016,0.00016,0.00016,0.00016,0.00016,0.00016,0.00016,0.00016,0.00016,0.00016,0.00016,0.00018,0.00016,0.00016
Sec1|Node8_18|Edge7_23,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.00021,0.00031,0.00049,0.0005,0.00049,0.00049,0.00049,0.00049,0.00049,0.00049,0.0005,0.00049,0.00089,0.00111,0.00115,0.00098,0.00049,0.00049,0.00049,0.00049,0.00049,0.0005,0.00049,0.00049,0.00049,0.00049,0.00049,0.00049,0.0005,0.00049
Sec1|Node8_18|Edge8_26,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0.00024,0.00023,0.00023,0.00022,0.00023,0.00023,0.00047,0.00043,0.00043,0.00044,0.00042,0.00042,0.00042,0.00045,0.00043,0.00042,0.00052,0.00052,0.00054,0.00053,0.00053,0.00053,0.00047,0.00046,0.00046,0.00046,0.00047,0.00049,0.00046,0.00033
Sec1|Node8_18|Edge9_18,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0.00022,0.00021,0.0002,0.00021,0.00021,0.0002,0.0002,0.0002,0.00021,0.0002,0.00021,0.0002,0.00021,0.0002,0.0002,0.0002,0.00021,0.00021,0.0002,0.0002,0.00022,0.0002,0.0002,0.00021,0.0002,0.00021,0.0002,0.0002,0.00021,0.0002
Sec1|Node7_17|Edge10_19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.00012,0.00011,0.00011,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.00011,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
Sec1|Node7_17|Edge1_30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.00026,0.00025,0.00025,0.00025,0.00026,0.00025,0.00026,0.00026,0.00025,0.00025,0.00025,0.00026,0.00025,0.00025,0.00025,0.00028,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025,0.00025
Sec1|Node7_17|Edge2_20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.00011,0.0001,9E-05,9E-05,9E-05,9E-05,9E-05,9E-05,9E-05,9E-05,9E-05,9E-05,9E-05,9E-05,9E-05,0.00011,9E-05,9E-05,9E-05,9E-05,9E-05,9E-05,9E-05,9E-05,9E-05,9E-05,9E-05,9E-05,9E-05,9E-05
